device_id,device_name,status,match_rule,changes
05ebdd69-8f96-4876-a2ce-d3eb11d9c0f7,BORDA-MEGALINK,unresolved,no_match,
3a813810-2b27-4d66-9ad9-55084dbb8228,OLT Parks,unresolved,no_match,
eb7d9b5f-fda7-404d-9da8-b7b6baad4208,MK CCR 1072 - AUT/BORDA,unresolved,no_match,
11708f6e-b4f9-445b-a727-e73e2de8bbad,AUT_PORTO-OGA_FIBRA_TELECOM,updated,ip_port_exact,password
d13eb6ef-93fa-4fee-9192-5893437452d4,ZABBIX - MARTINS,unresolved,no_match,
5c5995aa-b3a6-4bb6-bed1-a1cc63fdb1c9,OLT DATACOM POP- CENTRAL,unresolved,no_match,
eaaeb74f-682f-4965-be39-0bae33caf976,RB 1100        (LAR DE ACOLHIMENTO),unresolved,no_match,
2a94824e-ae8e-4bf9-a266-0ac311890112,Borda e Autenticador G5 Barra de Jangada,updated,ip_port_exact,password
4b3b7f33-496d-45bf-8310-ce955d41164b,GRAFANA - VOO,unresolved,no_match,
6ed1ccf6-8b79-4310-8a3d-3ab6915d2d4a,Grafana Meganet,unresolved,no_match,
96ce20ac-6c7a-4b8b-9d27-e59038e46a96,GRAFANA - CELL,unresolved,no_match,
7984fa9d-ee22-4f3a-9ceb-b84190735710,Ccr hEX Esc Acau,updated,ip_port_exact,password
5cfe9853-04d6-4faa-ad57-14607f96db63,RB Hotspot - VESCNET,updated,ip_port_exact,password
24d5f5ac-2cbc-41b9-8146-7ae48ae0077a,Switch Datacom Core Presidente Kennedy / Peixinhos,unresolved,no_match,
74130827-ca95-41a4-b396-b83f5299d867,ZABBIX - ALPHAVILLE,unresolved,no_match,
136e7ced-963f-4a65-8c27-bd9ad2caed6d,CRS-317 Switch 01 - Paulista,unresolved,no_match,
2e816b41-e715-42f9-a6ba-d1fc2211e524,CCR 1036 Concentrador Sitio Frazao,updated,ip_port_exact,password
18430214-fb1b-446a-b9b8-70380c5eca10,SWUTCH 5720 ### JARDIM-PAULISTA,unresolved,no_match,
d0f62a4a-8d7c-4879-99c7-b343cc44a7a3,SW28-DATACOM- IX - DM4270,unresolved,no_match,
36527978-25d6-42ad-bbf3-392732be6be5,MK CRS 317 -  Switch Core Curado MultiNet,unresolved,no_match,
37b76cc2-a0e3-40a1-b8ee-0cbaa1dee07a,SWITCH DATACOM DM4270 SEBASTIÃO AMARAL,unresolved,no_match,
7d2764c0-898c-4d1b-a323-00aab47f4795,Autenticador RB 4011,updated,ip_port_exact,password
0e2cc98c-116a-48e0-9cb4-1ee62f9d5f07,SW-HUAWEI-CENTRAL-CONECT-NOVO,unresolved,no_match,
0439df69-2d60-4b1c-8dca-39e9af3cc1b6,OLT- FIBERHOME-JAGUARANA,unresolved,no_match,
